[dotenv@17.2.2] injecting env (9) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
Verifying environment variables...
🛑 Missing or empty EXPO_PUBLIC_* variables:
  - EXPO_PUBLIC_USE_FIREBASE_EMULATORS

Add values in your .env (see .env.example).
.cursor/mcp.json 16ms
.eslintrc.js 4ms (unchanged)
.github/copilot-instructions.md 28ms
.maestro/login.yaml 4ms (unchanged)
.prettierrc 2ms (unchanged)
.vscode/extensions.json 0ms (unchanged)
.vscode/settings.json.example 1ms (unchanged)
app.json 5ms (unchanged)
App.tsx 36ms (unchanged)
babel.config.js 2ms (unchanged)
create_storage_buckets.js 5ms
debug_storage_test.js 2ms
eas.json 1ms (unchanged)
eslint.config.mjs 1ms (unchanged)
firebase.json 1ms (unchanged)
firestore.indexes.json 1ms (unchanged)
global.css 7ms (unchanged)
global.css.d.ts 1ms (unchanged)
google-services.json 1ms (unchanged)
index.ts 1ms (unchanged)
jest.config.js 1ms (unchanged)
jest.setup.js 2ms (unchanged)
metro.config.js 1ms (unchanged)
nativewind-env.d.ts 1ms (unchanged)
package-lock.json 58ms (unchanged)
package.json 1ms (unchanged)
scripts/verify-env.js 2ms
src/api/anthropic.ts 2ms (unchanged)
src/api/chat-service.ts 7ms (unchanged)
src/api/chatApi.ts 13ms (unchanged)
src/api/grok.ts 1ms (unchanged)
src/api/image-generation.ts 3ms (unchanged)
src/api/openai.ts 1ms (unchanged)
src/api/secure-ai-service.ts 6ms (unchanged)
src/api/transcribe-audio.ts 2ms (unchanged)
src/components/AccessibilityTestScreen.tsx 12ms (unchanged)
src/components/AdBanner.tsx 5ms (unchanged)
src/components/AnimatedButton.tsx 4ms (unchanged)
src/components/AnimatedInput.tsx 5ms (unchanged)
src/components/AppOpenAdHandler.tsx 2ms (unchanged)
src/components/AsyncErrorBoundary.tsx 3ms (unchanged)
src/components/AuthErrorTestScreen.tsx 5ms (unchanged)
src/components/ChatInput.tsx 7ms (unchanged)
src/components/ChatRoomCard.tsx 2ms (unchanged)
src/components/CommentInput.tsx 3ms (unchanged)
src/components/CommentSection.tsx 8ms (unchanged)
src/components/ComponentErrorBoundary.tsx 2ms (unchanged)
src/components/ConfirmationModal.tsx 4ms (unchanged)
src/components/CustomTabBar.tsx 1ms (unchanged)
src/components/DistanceFilter.tsx 3ms (unchanged)
src/components/EmojiPicker.tsx 4ms (unchanged)
src/components/EmptyState.tsx 1ms (unchanged)
src/components/EnhancedChatRoomCard.tsx 5ms (unchanged)
src/components/EnhancedMessageBubble.tsx 9ms (unchanged)
src/components/EnhancedMessageInput.tsx 8ms (unchanged)
src/components/EnhancedReviewCard.tsx 3ms (unchanged)
src/components/ErrorBoundary.tsx 2ms (unchanged)
src/components/ErrorBoundaryTestScreen.tsx 5ms (unchanged)
src/components/ExpandableText.tsx 2ms (unchanged)
src/components/FeatureGate.tsx 1ms (unchanged)
src/components/FormSection.tsx 2ms (unchanged)
src/components/ImageCarousel.tsx 7ms (unchanged)
src/components/iMessageBubble.tsx 4ms (unchanged)
src/components/iMessageInput.tsx 5ms (unchanged)
